인체생물학,공영윤,23,Fall,3.0,"배우는 내용은 꽤 어렵고 재밌는데 시험은 훨씬 쉽게 나옴
학점 산출 방법고 불확실하고 이상하게 주심"
생물학,홍주봉,22,Spring,5.0,"생물학은 홍주봉 교수님 거가 제일 좋은 것 같습니다. 학점도 후하시고, 존경할만한 인품의 소유자이십니다. 처음에 수업이 약간 두서없게 느끼실 수도 있지만 곧 적응됩니다. OX문제가 상당히 헷갈리지만, 이는 대부분의 학생들이 마찬가지인듯 합니다."
생물학,홍주봉,22,Spring,5.0,성적 진짜 너그럽게 주십니다!! 교수님 감사합니다ㅜㅜㅜㅜ
생물학,홍주봉,22,Spring,5.0,교수님께서 굉장히 박학다식하다는 게 느껴졌습니다. ppt나 수업이 이해가 쏙쏙되는 건 아니지만 수업 때 열심히 듣고 필기 잘 해놓으면 무난히 만족할 만한 성적 받을 수 있을 거라 생각합니다. 강의 녹음 해 놓으시는 걸 추천합니다. 과제가 하나도 없다는 점도 정말 좋았습니다.
생물학,홍주봉,22,Spring,2.0,아니 강의력 0 입니다..걍 독학해야 합니다..
생물학,홍주봉,22,Spring,5.0,전반적인 수업 내용이 좋아서 전 무난하게 들었습니다. 평소 필기 잘 해두시면 시험 때 좋아요
생물학,홍주봉,22,Spring,3.0,"기말점수는 안알려주셨지만 성적은 그냥 보통 잘 주는듯? 과제나 그런건 없고, 다만 교수님 말씀이 잘 안들려서 집중하기가 힘듦."
생물학,홍주봉,22,Spring,5.0,일단 강의력이 좋으시다고는 할 수 없습니다 발음이 뭉개지시는 면이 조금 있고 나긋나긋 하시다보니 졸립니다 하지만 정신차리고 들으면 내용자체는 어렵지 않습니다 피피티가 다 영어로 되어있고 시험범위가 많지만 학점 잘주시고 과제가 없습니다
생물학,홍주봉,22,Spring,4.0,"과제없고 시험만 있어서 편하지만 설명에 영어 단어가 많아서 필기하기 어렵다. 발음 안 좋으시고 진도때문에 마지막에 랩하십니다. 중간, 기말은 양이 너무 많아서 자세하게 공부못했는데 시험도 꽤 지엽적인 게 많아서 모르는 것 많았습니다. 그러나 학점 매우 잘 주십니다. 그냥 이거 믿고 공부하시면 될 것 같습니다. 서술형 족보 꼭 보세요 무조건 나옵니다."
생물학,홍주봉,22,Spring,5.0,"홍주봉 그는 빛이십니다. 성적 정말 정말 너그럽게 주시구요. 강의가 조금 두서없는 느낌이 있고 졸리긴 하지만 그래도 가르쳐 주실 건 다 가르쳐 주시고 인품도 좋으십니다. 적당히 성적 잘 받고 생물학 치우고 싶다! 하시면 이거 들으세요. 단, 수업 시간에 필기 정말 열심히 하셔야 합니다ㅠㅠ"
생물학,홍주봉,22,Spring,4.0,출결은 거의 안부르심 마지막엔 진도나가기 급급해서 아예 안부르신듯.. 시험은 지엽적인거 엄청 많음 수업들을때 정신바짝 차리고 필기해야함
생물학,홍주봉,22,Spring,5.0,"흥미를 갖고 들으면 배울 내용이 많습니다. 중간은 평균 +12 기말은 기출이랑 필기 조금만 보고 갔는데 A+받았네요.. 성적은 정말 잘 주시는 것 같습니다. 출석은 안 부르실 때도 많고, 과제도 없이 시험만 두 번 보면 됩니다. 생2 안 하신 분들은 조금 어려울 수 있습니다."
생물학,홍주봉,22,Spring,4.0,출석 안부르시고 과제도 없지만 개인적으로 수업을 통해 배운게 많이 없는 느낌입니다. 생물학에 기본적으로 자신있는 학생이라면 최고의 강의겠지만 그게 아니라면 무리라고 생각합니다
생물학,홍주봉,22,Spring,4.0,"중간고사는 평균 +11, 기말고사는 그럭저럭 본 것 같은데 A+ 주셨습니다. 교수님 정말 좋으신 분인 건 맞는데, 강의력은 기대 하시면 안돼요... 출석도 잘 안부르심"
생물학,홍주봉,22,Spring,5.0,"출석 잘 안 부르심 중간고사 이후로 매번 출튀하고 수업 제대로 들은 적 없음 중간 점수 평균보다 2점 높았고 기말은 아마 평균보다 못 했을 것 같은데 B+ 주심 힘든 것 없이 설렁설렁 하고 앵간히 점수 받아가실 분들께 추천"
생물학,홍주봉,22,Spring,4.0,"수업 편한건 맞지만 다시 들으라고 하면 다른 교수님거 들을 것 같아요 별로 배운 게 없는거같아요"
생물학,홍주봉,22,Spring,5.0,"과제 없고 중간 기말 끝 수업시간에 졸기 쉽다.. 역으로 말하면 안 졸고 교수님 말씀 잘 받아적으면 성적 거저 먹을듯 생2 베이스 있으면 편합니다"
생물학,홍주봉,22,Spring,4.0,수업을 듣기가 너무 힘듭니다 귀에 안들어와요 출석은 가끔 부르십니다 그래도 편한강의라고는 생각하네요
생물학,홍주봉,22,Spring,3.0,"교수님 말씀이 안 들림, 잠도 오고 발음이 잘 안 들림.. 성적은 그래도 잘 주시는듯"
생물학,홍주봉,22,Spring,3.0,수업시간에 말씀하시는 내용 중에 여러번 얘기하시는 내용은 잘 숙지하셔야해요. 수업 졸리지만 참고 필기 열심히 하세요.
생물학,홍주봉,21,Fall,5.0,생물학 들을거면 갓주봉 들으세요 내용 유익하고 무엇보다 학점을 잘 주십니다
생물학,홍주봉,21,Fall,5.0,"겨울학기 수강 공부만 한다면 그만큼 빛보는 수업 시험 2번인데 서술형은 에타에 나온거보면되는데 ox문제가 너무 지엽적이라 풀기 어려웠음 공부 좀만 더했으면 성적 더 잘나올수있는건데 공부안해서 a-받음 평균치 좀만 넘어도 a+ 주실듯 공부 열심히하세요 여러분"
생물학,홍주봉,21,Fall,5.0,"동계계절 수강생입니다..제가 어떻게 에이쁠이죠?? 중간은 딱 평균 맞고 기말은 서술형만 준비해가서 총점 200점만점에 140점 맞았습니다 그런데도..그저 빛이셨군요ㅠㅠ 교수님 인품도 정말 좋으십니다 ㅜㅜ딱 인자하시다 그 자체 시험 방식이나 서술형은 다른 강의평이랑 시험 정보 보시면 그대로 나옵니다!"
생물학,홍주봉,21,Fall,5.0,"교수님 매우 인성이 좋으시고 친절하고 학생들을 배려하는게 느껴집니다. 그리고 학점 꽉꽉채워서 주시는듯 합니다. 수업내용은 많긴한데, 재밌게 들을 수 있었습니다 강추드립니다"
생물학,홍주봉,21,Fall,5.0,생1 생2 배경지식 있는 상태에서 중간 기말 각각 하루씩만 공부했는데 둘다 평균+10점에 종합 A+ 나왔네요. 교수님 사랑합니다!
생물학,홍주봉,21,Spring,5.0,줌으로 수업하셨는데 카메라 켜지말라고 하시고 수업도 정말 널널했음
생물학,홍주봉,21,Spring,5.0,계절학기 수강생인데 시험 피피티랑 교수님께서 언급하신 거만 외우시면 학점 잘 주십니다
생물학,홍주봉,21,Fall,3.0,"여름학기 수강자입니다. 중간은 평균이하, 기말은 ppt내용 몇번 읽고 들어갔는데도 모르는 내용 많았는데 A- 나왔습니다. 성적 잘받으려면 교수님 말씀하신 내용 다 공부해야하는데, 교양 해치우려면 부담없이 들으시면 됩니다."
생물학,홍주봉,21,Spring,4.0,여름학기에 들었습니다. 시험 2번으로 결과가 나오는데 서술형은 족보 보시면 거의 다 맞을 수 있고 OX퀴즈는 생물을 많이 하지 않은 학생 입장으로 좀 힘듭니다... 수업을 진짜 기록 다하면서 듣지 않는 이상 맞추기는 힘들 것 같습니다. 그래도 학점은 잘 주시는 것 같습니다..! OX는 거의 다 찍은 것 같은데 A- 떴습니다
생물학,홍주봉,21,Spring,5.0,"여름학기에 들었습니다. A+ 받았습니다. 일단 수업 안들으면 못 푸는, 교재에 정확히 안나와있는 내용들이 많이 나옵니다. 과고 출신이라 대학교 생물학 내용을 얼추 배워서 수업 대충 들었는데 객관식은 시험장 가서 처음 보는 내용도 많았습니다. 객관식이랑 단답형은 점수 다 비슷하게 나올 것 같고 서술형 문제가 중요한 것 같습니다. 다른 강의평에 적혀있는 내용들만 다 외워갔더니 좋은 학점 나왔습니다. 중간 평균+1점이었는데 기말 서술형 다 맞아서 그런 것 같습니다. 수업 시간에 설명하신 내용은 질문 안받아주십니다. 강의내용 찾아보라고 하셨어요... 학점 잘 받고싶으시면 수업 잘 들으시기 바랍니다."
생물학,홍주봉,21,Spring,5.0,"여름계절에 들었는데 일단 비대면으로 진행했고요, 출결은 수업 들어가있기만 하면 출석인정 됐습니다. 중간 기말 각각 피피티는 약 450~500장 정도였는데 전 생2 내신을 해서 그런지 중간은 공부 거의 안하고 평균+12점을 맞았습니다. 기말부분은 내신때 많이 안해서 좀 더 공부를 했고 수업은 당시에는 안듣고 녹화한거를 헷갈리거나 공부하고 싶은 단원만 들었습니다. 기말점수는 모르지만 그냥 5일정도 빡세게 했더니 에쁠 받았슴다. 생2 내신 하셨으면 무난하게 에이 뜰거에요 아 그리고 피피티에 없는 내용 많이 설명하시니까 그거 모르면 아마 에이 받기 힘들겁니다"
생물학,홍주봉,21,Spring,5.0,"과제가 일단 하나도 없다는게 가장 큰 장점인 것 같네요.. 그리고 ppt 내용도 중요하지만 교수님 말씀하시는게 대부분 나와서 그거 위주로 공부하면 점수 잘나와요 학점도 잘주고"
생물학,홍주봉,21,Spring,5.0,"열심히 공부하면 좋은 성적 무조건 얻는 강좌입니다 시험공부는 제일 좋은건 교수님이 수업때 하는 말씀 속기록 작성해두는거 같고, 만약 수업을 못들었다면 ppt 자료 읽으면서 공부하셔도 됩니다(물론 ppt9개 정도로 슬라이드 400장은 넘었던것같아요)  팁이라하면, 저는 생물 노베여서 영어로된 용어를 잘 몰라 교수님이 말씀하실때 알아듣기 어려웠는데, 성실하게 하실분들은 수업전이나 후에 ppt 파파고 돌려서 읽어보시거나 구글링하시면 내용 쉽게 이해할 수 있으실겁니다. 서술형은 에타 강의평 참고하시면 도움 되실거에요 기억하는걸로는 1. genomics, proteomics, metagenomics 약술 2. 번역 과정 서술 3. Allele 설명 4. gametophyte(배우체)와 포자체에 대해 한 식물 그룹 선택해서 설명하기 5. Reproductive cloning과 The~~ (치료용) cloning 설명 ( 다른 강의평에 있어요..) 6. 하나의 species가 되기위한 조건 7. 발현 벡터(expression vector)의 4가지 조건 이정도로 기억합니당  글구 교수님 인품이 엄청 좋으시구 학생들을 배려해주시는 태도가 흘러 넘치십니다 꼭 추천드리는 강의입니다!!"
생물학,홍주봉,21,Spring,5.0,"부끄럽게도 생물학 드랍 한 번, 수강취소 한 번 했던 제가 세 번 만에 안착한 최고의 교수님입니다. 강의도 인품도 훌륭하셨습니다. 힛"
생물학,홍주봉,21,Spring,5.0,계절학기로 들었는데  중간은 평균보다 3점이 낮아서 열심히 공부했더니 A0(재수강) 나왔어요! 문과라 생물학이 첨이었는데도 불구하고 친절하게 다 설명해주셔서 좋았지만 교수님이 하시는 말씀에서 시험문제가 다 나와서 다 받아적어야 합니다. 중간기말 서술형은 족보와 비슷하게 나오는 것 같아요!
생물학,홍주봉,20,Fall,5.0,"겨울학기로 들었고 이수연 교수님 들었다가 재수강한건데 이수연 교수님 수업 들었을 때 피피티 자료 아직도 갖고 있는데 이수연 교수님이 설명하신 양이 홍주봉 교수님이 설명하신 양의 1.5배 가량으로 더 많은 것 같습니다 특히 생2를 했던 저로서는 대부분 아는 내용이었고 영어 단어만 열심히 외웠습니다 생물학 강의에서 많은 지식을 얻어가고 싶다면 이수연 교수님을, 그게 아니라면 홍주봉 교수님이 훨 좋은 것 같습니다"
생물학,홍주봉,21,Spring,5.0,성적 나오기 전에 작성합니다.서울대학교 명예교수님께 생물학을 배울 기회였던 것도 영광이었지만 교수님께서 학생들을 존중해서 대해주시는 걸 보고 살면서 처음으로 저도 교수님같은 어른으로 크고 싶다는 생각이 들었습니다. 교수님의 인품을 배우고 싶다고 생각했고 강의도 너무 좋았습니다.
생물학,홍주봉,20,Fall,5.0,"정말 생물학 들으실거면 고민 말고 홍주봉 교수님 수업 들으세요.. 교수님이 말씀하시는거에서 시험 문제가 대부분 나와서 교재 필요없이 필기만 열심히 하고 내용 몇번 읽으면 성적 잘 받을 수 있습니다!!! 성적도 후하게 주시고 시험 문제도 O/X가 절반이라 좋아요"
생물학,홍주봉,20,Fall,5.0,"교수님 ★★★★★  홍주봉 교수님은 만나 뵈었던 교수님 중 가장 친절하시고 인품이 좋으신 분이십니다. 스랖이나 에타에 인품이 좋다고 강의평이 많은 분은 처음 보았는데 정말 그렇습니다.  강의력 ★★☆☆☆  작성자는 생명과학 2를 배우지 않았으며 생명과학 1도 수능에서 선택하지 않았습니다. 수업을 조사 제외하고 모두 영어로 진행하기는 하지만 알아들을만은 하였습니다. 하지만 설명이 정리되지 않은 느낌이며 ppt 마저도 어수선합니다. 그리고 ppt 내용 위주 설명이기는 하지만 ppt 내용보다 살을 붙여서 추가 설명하시는 부분이 많아서 따로 필기할 것은 매우 많습니다. 생물학을 적당한 성적 받고 필수 교양으로 치워버리실 분에게는 추천할 강의이지만 생물학에 대해 공부하시고 싶은 분에게는 추천하지 않습니다. 얻어가는 게 많다고 느껴지지 않습니다.  시험 ★★★☆☆  OX 문제, 단어가 주어지면 보기에서 가장 연관된 단어 짝짓기, 서술형 문제 3가지 유형이 있습니다. 연관된 단어 짝짓기는 공부를 아주 적게 해도 풀 수 있을 정도로 쉬운 난이도입니다. 하지만 서술형 문제나 OX는 생각해 본 적도 없는 내용에서 나옵니다. 중간에서는 'starch/amino acid structure 그리기' 'functional group 몇 가지 적고 그 화합물의 이름 명명하기' 기말에서는 'genomics와 metagenomics에 대해 약술하기' 'expression vector가 되기 위한 4가지 조건 약술하기' 'biome에 대해서 설명하기' 등의 문제가 출제되었습니다. 교수님이 설명하신 거 전부 다 필기하다 보면 설명하신 내용이기는 하지만 ...   성적 공개일 ★★★★★  중간 고사는 시험 당일 성적이 나왔으며 기말고사는 2~3일 후 성적이 나왔습니다. 최종 성적은 5일 후에 나와서 매우 빠르게 채점하십니다...  성적 ★★★★★  중간 평균 60.8/90 기말 평균 62.2/110로 '평균'의 총합이 123점/200점 입니다. 저는 165~175점을 받았는데 A+을 받은 걸 보면 성적 잘 주신 것 같습니다. 참고로 성적 산출 방식은 절대평가입니다.  총평 ★★★★☆  실제 총평은 4점입니다. 교수님께서 너무 좋으신 분이시며 인격적으로 배울 부분도 많으신 분이라고 생각합니다. 하지만 강의력은 좋지 않으시기 때문에 생물학을 공부하지 않고 필수교양으로 치워버리고 학점 어느 정도 잘 받고 싶으신 분에게 추천드리며 생물학에 대해 많이 공부하시고 싶으신 분은 다른 분을 찾으시는 것을 추천드리고 싶습니다."
