대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,3.0,"수업 내용은 불평등 완화를 주제로 하고 있음. 초반에는 학벌주의 타파에 대해서 이야기하는데, 교수님의 생각이 어떤 것인지는 알겠으나 솔직히 서울대생 자체를 너무 적폐로 바라보시는 말씀을 하셔서 놀랐던 기억이 남. 수업시간에 약간 교수님 눈치를 보아야 하는 경우가 좀 있음. 뭔가 기분 좋으신 날이 있고 안좋으신날은 질문 멀쩡한거 해도 면박받음. 글을 쓸때 '그래서 너의 새로운 생각이 뭐냐'는 것과 '현실적으로 가능할거같냐'는 두 얘기를 많이 하시는데 두개를 다 맞추기가 힘듦. (아니 솔직히 새로우면서 현실적으로 가능한데 불평등을 완화할 수 있는 방안 자체를 생각해내기가 1,2학년 입장에서는 생각하기 어려움 행정부처에서 일하는 공무원들도 일하기 힘들듯 학부생이 생각해낼수 있는거면 한국 불평등 다 해결되었을듯) 이 사과글의 유일한 장점은 다른 분들도 다 써주셨지만 수강신청이 3픽 이하로 가능하다는점. 다른 1,2픽 강의도 잡아야 하는 사람들에게는 사과글 치우는 정도로 들으면 괜찮을 거 같음. 주변 성적들 나온 걸 보니 좀 기준 없이 주신거같긴 해서 성적이 어떻게 나온건지 중간 점수 알고싶음.   한줄평: 사과글 수신 편하게 치우고 싶으면 들어라. 근데 학기중의 고통과 성적은 장담 못한다"
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,2.0,"장점: 사과글중에서는 상대적으로 괜찮은편임. 막픽해도 되고(이게 사과글 중에서는 엄청난 비교우위), 학점 잘 줌. 단점: 교수님/조교님과 소통이 심히 어려우며, 학생들을 대하시는 태도 역시 매우 별로임. 과제 개많음(이건 사과글 전체 특징일수도 있음) 결론: 학점만으로 미화되어서는 안되는 수업. A+ 뿌리셔서 그나마 2점 드립니다."
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,유일하게 듣는 이유가 학점 잘 준다는 것인데 성적 이따구로 줄거면 들을 이유가 한개도 없음.
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,"학점을 잘못준건진 모르겠지만 제대로 다 참여했는데 비를 주셨네요^^ 심지어 클래스프렙 점수들도 다 높았고 과제도 개많았는데 지각 한 번 없었을 뿐더러  보고서도 10장정도로 썼는데 어이가없네요 ㅋㅋ 그냥 딴거들으세요; 왜이렇게 줬는지도 이해가안되고 그냥 고통만 받는 수업임"
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,4.0,"학점으로 모든 게 미화되는 수업. 과정은 고통스러웠지만 결과는 만족스러웠다."
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,4.0,"- 무언가를 배워가고 싶은가? X - 친절한 교수님과 훌륭한 강의를 기대하는가? X - 좋은 학점을 기대하는가? O  버티면 학점 잘 줍니다. 채워야 하는 교양이니 버티고 광명 찾으세요.."
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,3.0,"매주 논문 읽고 글을 써야 하지만 이건 사과글 다 똑같은 듯. 수강인원이 많다 보니 제대로된 토론을 하기는 어려웠고, 수업 공지나 진행이 불친절한 부분도 많았지만 대신 학점은 정말 잘 줌"
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,5.0,과제 많아서 화내던 과거를 잊게 해주는 성적. 최종 과제도 다른 교수님들 수업과 비교하면 쉬운 편입니다. 물론 공지가 제대로 안 되고 교수님께서 꽤 직설적이시며 학생이 많은 탓에 첨삭을 자주 받지 못하는 점은 아쉽습니다. 하지만 배워가는 것도 개인적으로는 많았고 교수님도 보다 보면 정이드는 강의.
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,5.0,"강의평가시 사용할 기준은 다음과 같다.  -수업 중 고개를 충분히 좌우로 움직였는가? -오케이라는 말을 충분히 많이 했는가? -반말과 존댓말을 적절히 섞어 사용했는가? -쉼표머리를 깔끔하게 스타일링했는가?"
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,"성적은 아직 안 나왔으나 성적과 관계없이 지금까지 수업 중 최악의 수업. 비대면이라 그런지는 모르겠으나, 전반적으로 매우 불친절. 강의 내용이나 과제 등에 대한 설명을 한 적이 손에 꼽음. 변경된 사항에 대한 eTL 공지 등은 눈을 씻고 찾아볼 수 없음. 글쓰기에 대한 피드백은 글쓰기 능력 향상에 전혀 도움이 되지 않았음. 본인이 만든(?) 동료평가 시스템 클래스프렙을 애용하나 이는 매우 비효율적이며 점수가 실제 나의 글쓰기 능력을 반영하는 것 같지도 않음. 교수님의 실험체가 되고 싶으면 들으셈ㅋㅋ"
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Spring,3.0,"으음... 추천을 해야할 지 말 지 참 고민되는 수업입니다. 개인적으로 2-1까지 뵌 교수님들 중에서는 가장 별로였습니다. 다만 과제도 편하고 학점이 정말 후하십니다. 한 학기 동안 교수님의 성격을 참고 견디면 A+이 기다리고 있다지만, 그걸 감안해도 저는 쉽게 추천은 못하겠네요."
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Spring,3.0,앞 7~8주간 매주 글을 써야하고 그게 동료평가를 받는다는 것이 부담스러운 것은 사실임. 그러나 수업시간 자체에는 별로 할게 없고 그냥 앉아서 듣기만 하면 되고 썼던 글 중에 하나를 골라 최종보고서를 발전시키는거라 최종보고서도 무리없이 쓸 수 있음. 교수님이 좀 깐깐신거 같긴 하지만 학점 자체는 글쓰기수업 특성상 잘 주시는 것 같음. 픽순은 아주 널럴하니 글쓰기는 들어야하는데 다른 1픽짜리 수업도 꼭 듣고 싶다면 이 사과글을 들으면 될듯
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Spring,3.0,사과글은 어느 교수님 걸로 수강하든 ㅈ같은 건 똑같은듯.. 픽 널널하고 학점 잘 주시니까 들어서 나쁠 건 없음. 근데 교수법이 너무 별로임 걍 애들이 무슨 말만하면 무시하고 결국 자기 할 말만 하는 스타일
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Spring,5.0,"총평 : 사과글 박주용쌤 걸로 들으세요 !  로드는 사과글이 모두 비슷하다. 박주용교수님은 글의 양보다는 질을 선호하는 스타일이십니다. 특히 어디서 빌려온 아이디어보다는 본인만의 생각을 제시하는 것을 강조하십니다. 그래서 매주 쓰는 논평문도 논문 찾아봐서 괜히 시간 많이 들이지 말라고 해주시구요 최종 에세이도 간결히 5장만 쓰면 됩니다. 교수님 피드백도 딱 실질적으로 부족한 부분만 간결히 지적해주십니다. 사실 이 사과글 분반이 정원이 100명이라 픽도 남아서 모든 면에서 안들을 이유가 없음. 학점도 잘주시는듯"
대학 글쓰기 2: 사회과학글쓰기,박주용,19,Fall,4.0,"문체들이 한 번씩 본 것들인데다가 각 문체에 대응되는 분들이 누군지 거의 명확하게 추론이 가능한 것 같습니닼ㅋㅋㅋㅋㅋ. 그래서 그런지 어떤 맥락에서 아랫분들이 그런 평가를 내리는 지 알 것같긴 합니다만, 저로서는 그에 완벽하게 동의하기 어렵습니다. 구체적인 평은 아래에 남겨두었습니다.  강의력: 강의 자체가 주는 아니기에 강의력 자체를 평가하기는 어렵습니다. 다만, 수요일 수업에서 수강생들이 작성한 글들 중 일부를 선정하여 교수님이 평가해주십니다. 그 때 주신 피드백들을 고려해보면 배울 수 있는 점들을 제시해주시는데 실제로 몇몇 점들은 크게 와닿았던 것 같습니다. 즉, 강의력을 피드백 제공능력으로 치환하여 생각한다면 나름 괜찮다는 평가를 내릴 수 있을 것 같습니다. 또한 교수님이 교육에 대한 당신의 신념을 가지고 계신데 따로 이것저것 질문하면 친절히 알려주실 겁니다.  과제: 논문을 7개 가량을 읽고 제시된 논제에 따라 글을 적는 것과 소논문을 적는 것이 있었습니다. 사실, 논문 7개를 읽고 논제에 맞춰서 글을 작성하는 것이 결코 쉬운 일은 아닙니다. 더불어 제시된 논문들이 사회과학 글쓰기 강좌 교수님들이 엄선하여 뽑으신 것으로 알고 있는데 제 기억으로는 kci 우수급 논문들로 상당히 수준이 높았던 것도 사실입니다. 즉, 꽤 잘짜여진 논문들의 논증을 분석하고 그 이후로 생각을 전개하기 위해 꽤 노력이 들어간다는 말이죠. 아마도 노력이 많이 들었다는 분들은 그런 텍스트 독해 작업과 그 독해를 글쓰기까지 전개한다는 점에서 그렇게 말하시는 듯 합니다.  허나 제 기준에서는 꽤 글을 많이 써볼 수 있었다는 점에서 높이 평가하고자 합니다. 사실, 학부생 입장에서 글을 쓴다고 해도 논문 텍스트를 기반으로 쓰기보다는 뇌피셜이 담긴 레포트나 과제물을 작성하는 경우가 다반사이죠. 그러나, 해당 수업은 어쨌든 텍스트를 기반으로 작성해야 한다는 점에서 기존의 뇌피셜 기반의 글쓰기와 거리가 멀기에 텍스트 독해와 그를 바탕으로 한 글쓰기 연습을 충분히 할 수 있었던 것 같습니다. 더불어 주어진 논문들 자체가 (몇 개를 제외하고...저는 특히 그...페...물론 그 관점을 거부하지는 않습니다. 그러나, 오히려 이퀄리즘을 저는 지향합니다. 최소한 성별에서는.) 엄선된 만큼 여러 생각할 거리들을 던져주었고 어떤 논문들을 찾아서 읽어야 하는지 잘 알려주었다고 생각합니다. 다만, 시간은 많이 쓰지 마세요. 특히, 다른 사람이 뭐 잘 인용했다고 피드백 잘 받아도 욕심나서 참고 문헌 찾는데 시간 많이 들이시지 말구요. 진짜 기존에 알고 있었거나 따로 정리해둔 것이 있는 경우만 하세요. 괜히 참고 문헌 찾다가 이상한 기사나 참고 문헌 끌고오면 글 난잡해지고 남들도 그런 거 찾아냅니다. 차라리 어설프게 할 거면 하지 마세요.  소논문은...교수님이 논문 리스트를 새롭게 짠다고 말씀하신 것으로 기억하는데 거기서 발전시킬만 한 거 찾아서 잘 하시면 됩니다. 이건 개인 역량과 주관이 많이 들어가는 문제라...  동료평가: 음...이걸 전체 평가에 반영하고자 하는 것은 큰 패착이라 생각이 됩니다. 진짜... 다른 건 다 괜찮은데...할말하않... 진짜 글도 제대로 안 읽고 인상비평하는 사람들도 있고 어이 없는 걸로 평가하는 사람들도 많고(???:지시사 많이 쓰셨어요. ???:...에...지시사는 확실하게 별로 안 썼는데)나름 본인은 남평가를 잘 주려고 하다가도 몇 번은 얼탱이가 없어서...하...다음에 수강하시는 분들은 제발 그러지 마세요. 현실판 죄수의 딜레마를 보는 듯 했습니다. 스트레스 오지게 받아서 평가한 사람들 누군지 대충 아는데 죽이고 싶었습니다.  학점: 우선 시험은 없습니다. 다만, 진단평가가 처음이랑 마지막 시간에 있고 계획서 상 이게 평가에 반영된다고 되어 있었습니다. 과제 비중이 꽤 있고 소논문 비중 이게 좀 컸던 것 같습니다. 원래 대글2도 절평인 줄 알았는데 A:50% 상평이라는 이야기가 한 번 돌더군요. 저는 진위는 잘 모르겠습니다만. 제대로 알아보시고 수강에 참고하시기 바라요.(아마 아랫 분들 중 일부는 학점이 만족스럽지 않으셨나 봅니다.)  총평: 힘들긴 힘듭니다. 하지만 아래 몇몇 평과 같이 혹평을 내릴 정도의 수업은 아니었다고 저는 생각합니다. 그리고 대학생이라면 이 정도는 해야한다고 말씀하신 교수님 말에도 어느 정도 저 역시 동의하는 바이기도 합니다.(???: 사실 더 해야지. 굴러봐야지 고등학교 때 편했다는 걸 알지.) 더불어 배워갈 점들도 꽤 많았습니다. 다른 분들 글에서 몇몇 통찰을 얻기도 했구요. 그리고 사과글 로드가 일원화되어서 다른 분반도 비슷할 겁니다. 개인적으로는 차라리 시스템을 도입하신 분(아마도) 수업을 듣는 것이 그나마 낫지 않을까라는 생각을 해봅니다. 아마 이미 위에서 간략히 언급하신 부정적인 점들을 교수님이 캐치하시고 성적을 주셨을 거라는 생각도 살짝 들긴 하네요."
대학 글쓰기 2: 사회과학글쓰기,박주용,19,Fall,4.0,"교수님이 시니컬하심. 상처받을 수도 있지만 하는 말씀 들어보면 다 맞는 얘기이긴함. 글쓰기에 대한 본인의 철학이 깊은 분임. 로드는 사과글이 다 많긴 하지만 이 분반이 조금 더 어렵게 나온듯. 근데 지나고 보니 도움이 되었던 부분이 많게 느껴짐. 최종 보고서 작성하는 건 오히려 더 수월하게 할 수 있었던 것 같고. 성적은 나도 기말보고서 퇴고 대충 하고 과제 한번 늦게 냈는데 A+이고, 주변 사람들 얘기도 들어보니까 A+을 뿌린 것 같던데, 다른 강의평들 보니까 아닌 것도 같고..흠...."
대학 글쓰기 2: 사회과학글쓰기,박주용,19,Fall,1.0,"사과글치고는 로드가 너무 많다...?는 생각이 들더라구요. 교수님 강의력도 그렇게 좋지는 않다고 생각했네요 ㅠㅠ 강의들으면서 너무 졸려가지고 계속 졸음 참아가면서 힘들었던 기억이 납니다. 그리고 논문 관련해서 진짜 로드가 많아요. 해야 될게 상당히 많고 학점도 노력에 비해 잘 나오는 건 아닙니다. 개힘듭니다 글쓰기는 다른분 들으세요"
대학 글쓰기 2: 사회과학글쓰기,박주용,19,Fall,1.0,로드가 정말 많고 깐깐하게 평가하시는 것 같습니다. 상대평가인가 싶을 정도로 성적이 깐깐하게 평가되는 것 같습니다.
대학 글쓰기 2: 사회과학글쓰기,박주용,19,Fall,5.0,1교시 수업이라 지각도 자주 하고 결석도 4번인가 했는데 교수님이 출결을 별로 신경쓰지 않으시는 것 같습니다. 로드는 많지만 모든 대글2 강좌가 다 그러니 어쩔 수 없습니다.  교수님이 피드백을 하실 때 포인트를 잘 짚으시고 무엇보다 학점을 너무 잘 주십니다. 제가 에쁠 받은 것 보면 거의 수강생 전원이 에쁠이였을 겁니다.
